ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_clear_disabled.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_go.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_search.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_voice_search.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__list_activated_holo.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__list_focused_holo.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__tab_selected_holo.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable-xhdpi/abs__toast_frame.9.png
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__activated_background_holo_dark.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__activated_background_holo_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__btn_cab_done_holo_dark.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__btn_cab_done_holo_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__ic_clear.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__ic_clear_holo_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__item_background_holo_dark.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__item_background_holo_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__list_selector_background_transition_holo_dark.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__list_selector_background_transition_holo_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__list_selector_holo_dark.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__list_selector_holo_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__progress_horizontal_holo_dark.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__progress_horizontal_holo_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__progress_medium_holo.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__search_dropdown_dark.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__search_dropdown_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__spinner_ab_holo_dark.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__spinner_ab_holo_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__tab_indicator_ab_holo.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__textfield_searchview_holo_dark.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__textfield_searchview_holo_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__textfield_searchview_right_holo_dark.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/drawable/abs__textfield_searchview_right_holo_light.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout-large/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout-large/abs__action_mode_close_item.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout-v14/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout-v14/sherlock_spinner_dropdown_item.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout-v14/sherlock_spinner_item.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout-xlarge/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout-xlarge/abs__screen_action_bar.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout-xlarge/abs__screen_action_bar_overlay.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__action_bar_home.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__action_bar_tab.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__action_bar_tab_bar_view.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__action_bar_title_item.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__action_menu_item_layout.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__action_menu_layout.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__action_mode_bar.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__action_mode_close_item.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__activity_chooser_view.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__activity_chooser_view_list_item.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__list_menu_item_checkbox.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__list_menu_item_icon.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__list_menu_item_radio.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__popup_menu_item_layout.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__screen_action_bar.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__screen_action_bar_overlay.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__screen_simple.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__screen_simple_overlay_action_mode.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__search_dropdown_item_icons_2line.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__search_view.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/abs__simple_dropdown_hint.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/sherlock_spinner_dropdown_item.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/layout/sherlock_spinner_item.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-land/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-land/abs__dimens.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-large-hdpi-1024x600/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-large-hdpi-1024x600/abs__dimens.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-large-land-hdpi-1024x600/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-large-land-hdpi-1024x600/abs__dimens.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-large-land-mdpi-1024x600/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-large-land-mdpi-1024x600/abs__dimens.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-large-mdpi-1024x600/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-large-mdpi-1024x600/abs__dimens.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-sw600dp/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-sw600dp/abs__bools.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-sw600dp/abs__dimens.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-v11/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-v11/abs__themes.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-v14/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-v14/abs__styles.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-v14/abs__themes.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-w360dp/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-w360dp/abs__dimens.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-w480dp/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-w480dp/abs__bools.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-w480dp/abs__config.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-w500dp/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-w500dp/abs__dimens.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-w600dp/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-w600dp/abs__dimens.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-xlarge/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values-xlarge/abs__dimens.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values/abs__attrs.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values/abs__bools.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values/abs__colors.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values/abs__config.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values/abs__dimens.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values/abs__ids.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values/abs__strings.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values/abs__styles.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/res/values/abs__themes.xml
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/android/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/android/support/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/android/support/v4/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/android/support/v4/app/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/android/support/v4/app/Watson.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/ActionBarSherlock.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/app/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/app/ActionBar.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/app/SherlockActivity.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/app/SherlockDialogFragment.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/app/SherlockExpandableListActivity.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/app/SherlockFragment.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/app/SherlockFragmentActivity.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/app/SherlockListActivity.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/app/SherlockListFragment.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/app/SherlockPreferenceActivity.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/ActionBarSherlockCompat.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/ActionBarSherlockNative.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/ResourcesCompat.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/app/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/app/ActionBarImpl.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/app/ActionBarWrapper.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/view/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/widget/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/ActionProviderWrapper.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/StandaloneActionMode.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.java
